1.52,37,1.1,0.81,4,1.1,166,,,,,,
0.94,53,2.3,0.73,20,1.1,167,,,,,,
1.69,36,0.4,1.37,82,1.1,168,,,,,,
1.22,16,0.1,0.71,88,1.4,169,,,,,,
1.04,98,1.4,1.4,49,1.5,170,,,,,,
1.02,17,0.7,0.76,9,2.3,171,,,,,,
0.54,76,2.1,1.37,1,1.2,172,,,,,,
1.76,51,1.5,1.63,16,0.9,173,,,,,,
0.83,62,2.3,1.41,31,1.5,174,,,,,,
0.57,53,1,0.94,39,2,175,,,,,,
0.68,57,0.5,1.06,63,1.9,176,,,,,,
0.41,82,0.6,1.1,10,1.1,177,,,,,,
1.07,30,0.6,1.07,67,1.5,178,,,,,,
1.68,44,1.2,1.52,10,1.6,179,,,,,,
1.93,98,2.3,0.83,45,0.5,180,,,,,,
1.14,0,0.3,1.6,75,1.6,181,,,,,,
0.89,67,2,0.91,3,0.5,182,,,,,,
0.6,22,1.4,0.59,81,2.2,183,,,,,,
0.81,39,0.3,1.86,8,1.7,184,,,,,,
0.96,52,2.4,0.44,43,0.7,185,,,,,,
0.76,81,1.2,1.23,54,1.6,186,,,,,,
0.61,2,0.8,0.48,51,0.2,187,,,,,,
0.86,100,1.5,0.5,86,0.8,188,,,,,,
0.75,20,0.2,0.5,8,0.8,189,,,,,,
1.4,22,2.2,1.74,75,1.1,190,,,,,,
1.45,76,2.2,1.14,11,1.9,191,,,,,,
1.23,81,0.7,0.82,3,1.5,192,,,,,,
0.84,35,0.7,0.52,13,2,193,,,,,,
0.66,7,0.6,1.86,20,0.6,194,,,,,,
0.49,8,0.5,1.39,25,2,195,,,,,,
1.9,54,2.4,1.87,44,2.4,196,,,,,,
1.77,47,0.5,0.46,83,1.3,197,,,,,,
1.65,24,0.8,1.08,22,0.8,198,,,,,,
1.41,43,0.8,1.27,35,0.2,199,,,,,,
