0.38,553,1,0.63,570,4.7,0.72,178,2.4,268,,,
0.72,212,4.3,0.47,57,0,0.92,140,3.2,269,,,
0.45,86,3.9,0.67,196,2.1,0.63,515,1.2,270,,,
0.55,221,0.3,0.65,25,2.2,0.52,564,3.6,271,,,
0.26,153,0.9,0.69,26,0.4,0.51,542,5,272,,,
0.75,492,2.4,0.48,8,2.3,0.35,581,1.3,273,,,
0.65,239,2.7,0.83,540,2.5,0.88,229,0,274,,,
0.34,8,0.5,0.44,258,3.4,0.46,345,0.4,275,,,
0.34,357,2.7,0.8,199,0.1,0.74,403,3.1,276,,,
0.65,429,3.4,0.53,542,3.4,0.91,184,3.4,277,,,
0.73,86,4.9,0.52,402,1.8,0.97,388,1.6,278,,,
0.24,163,4.2,0.38,68,0,0.5,505,0.6,279,,,
0.2,467,2.8,0.71,0,4.8,0.26,578,5,280,,,
0.79,502,4,0.55,99,0.6,0.65,374,0,281,,,
0.98,323,4.8,0.96,145,4.1,0.8,416,4.4,282,,,
0.67,590,0.9,0.44,261,1.5,0.35,531,4,283,,,
0.66,81,0.8,0.33,361,2.9,0.55,151,2.6,284,,,
0.33,431,3.7,0.35,578,3.4,0.78,148,4.4,285,,,
0.22,215,0.8,0.91,280,4,0.74,244,0.6,286,,,
0.5,445,4.7,0.86,440,2.8,0.71,408,1.7,287,,,
0.67,575,4.8,0.29,15,2,0.48,256,1.3,288,,,
0.97,471,0.8,0.21,258,4.2,0.87,447,3.9,289,,,
0.3,341,3.4,0.31,500,4.8,0.65,109,0,290,,,
0.96,138,4.7,0.41,531,0.2,0.95,490,2.1,291,,,
0.44,68,0.7,0.7,364,1.1,0.2,293,4.3,292,,,
0.46,348,2.2,0.45,129,4,0.8,205,3.1,293,,,
0.81,252,1.1,0.5,109,2.8,0.37,107,3.6,294,,,
0.64,258,0.4,0.71,384,0.6,0.44,139,4.3,295,,,
0.32,464,1,0.82,529,2.7,0.91,12,4.1,296,,,
0.74,160,3.6,0.44,515,2.5,0.98,280,3.5,297,,,
0.51,274,3.1,0.4,513,4.1,0.26,438,4.6,298,,,
0.65,524,4.1,0.4,348,3.3,0.22,285,4.2,299,,,
0.71,28,5,0.81,207,0.7,0.4,79,2.6,300,,,
0.46,542,3.1,0.74,466,4.1,0.83,535,3.6,301,,,
0.59,469,2.8,0.61,365,3.7,0.56,16,4.3,302,,,
0.97,423,3.4,0.68,488,0.2,1,566,2.7,303,,,
0.23,383,4.7,0.47,57,4.2,0.57,568,0.7,304,,,
0.62,298,4.5,0.42,468,3,0.69,468,4.2,305,,,
0.38,140,5,0.51,43,2.7,0.55,91,0.4,306,,,
0.95,177,2.9,0.53,6,0.4,0.22,286,0.3,307,,,
0.95,589,3.6,0.31,283,2.4,0.94,352,2.9,308,,,
0.41,543,0.4,0.73,88,4,0.35,231,2.5,309,,,
0.94,280,1.5,0.86,463,1.9,0.69,582,4.5,310,,,
0.99,82,3.8,0.25,108,5,0.51,330,1.2,311,,,
0.6,451,4.4,0.37,322,0.4,0.5,557,0.6,312,,,
0.2,289,2.3,0.27,567,4.1,0.37,431,4.6,313,,,
0.56,595,2.6,0.43,50,2,0.24,237,4.8,314,,,
0.25,552,1,0.93,47,1.9,0.59,88,1.1,315,,,
0.76,68,2.2,1,570,0.2,0.22,320,1.9,316,,,
0.67,286,2.1,0.36,417,0.9,0.42,220,1,317,,,
0.27,175,3.9,0.62,582,2.2,0.93,592,3.4,318,,,
0.99,156,1.4,0.37,419,4.3,0.86,139,1.8,319,,,
0.65,168,1.2,0.52,173,4.2,0.4,115,2.9,320,,,
0.42,554,3.2,0.93,374,4.7,0.39,356,2.5,321,,,
0.21,470,3.3,0.42,398,1,0.72,305,4.9,322,,,
0.55,57,1.1,0.5,363,2.9,0.6,11,4.1,323,,,
0.74,79,1,0.25,15,3.4,0.4,463,3.2,324,,,
0.25,510,0.7,0.47,446,1.4,0.64,51,1.5,325,,,
0.87,205,1.5,0.3,421,0.7,0.28,144,1.1,326,,,
0.96,107,1.1,0.76,519,1.9,0.41,321,4.5,327,,,
0.41,164,3.2,0.99,410,2.7,0.41,187,2.2,328,,,
0.56,230,2.9,0.39,287,2.6,0.55,168,0.7,329,,,
0.58,160,1.2,0.83,222,3.4,0.72,173,3,330,,,
0.58,79,4.6,0.44,191,3.1,0.37,137,3.2,331,,,
0.25,384,4.8,0.32,397,1.9,0.25,18,0.3,332,,,
0.69,405,2.3,0.23,179,2.7,0.94,307,2.1,333,,,
0.98,70,4.2,0.93,312,1.7,0.46,516,1.8,334,,,
0.46,172,0.8,0.36,267,4.8,0.39,309,0.8,335,,,
0.75,152,4.1,0.27,173,0.7,0.39,414,2,336,,,
0.86,161,1.8,0.66,485,3.9,0.74,184,1,337,,,
0.33,427,0.6,0.62,540,3.2,0.75,261,0.1,338,,,
0.54,349,4.4,0.84,569,4.7,0.64,86,0.5,339,,,
0.25,47,4.8,0.7,276,1.8,0.62,356,3,340,,,
0.31,295,4,0.94,123,2.8,0.67,50,4.4,341,,,
0.45,516,2.6,0.48,70,0.4,0.44,147,3.5,342,,,
0.22,368,3.7,0.72,303,1.8,0.24,193,0.9,343,,,
0.9,206,4.1,0.78,298,4.6,0.98,287,1.1,344,,,
0.43,462,0.8,0.71,286,0.2,0.84,1,4,345,,,
0.32,433,4,0.75,9,4.6,0.26,49,4.2,346,,,
0.97,285,2.4,0.5,281,3.6,0.38,219,0.4,347,,,
0.6,255,0.7,0.88,430,0.4,0.72,176,2.2,348,,,
0.45,489,3.1,0.57,56,0.7,0.85,146,4,349,,,
0.83,222,5,0.9,305,3.6,0.79,206,1.3,350,,,
0.77,78,4.3,0.88,306,1.9,0.36,493,2,351,,,
0.65,160,3.7,0.37,149,0,0.82,393,4.9,352,,,
0.37,174,4.1,0.35,513,4.3,0.37,119,0.2,353,,,
0.82,421,2,0.47,150,0.2,0.33,569,1.8,354,,,
0.25,581,0.3,0.5,247,3.5,0.58,385,2.2,355,,,
0.92,593,1.7,0.34,541,1.2,0.61,299,1.8,356,,,
0.6,541,1.7,0.52,553,0.4,0.63,333,3.2,357,,,
0.4,141,0,0.92,526,3.6,0.94,134,3.7,358,,,
0.58,63,2.9,0.27,300,4.6,0.96,100,0.8,359,,,
0.92,583,3.3,0.59,181,1.6,0.37,70,3.6,360,,,
0.5,473,0,0.72,212,3.7,0.29,556,3.9,361,,,
0.53,47,0.3,0.63,587,1,0.34,87,0.7,362,,,
0.94,503,3.9,0.55,450,3.8,0.21,150,0,363,,,
0.97,310,2.4,0.82,193,4.4,0.46,495,5,364,,,
0.37,311,0,0.38,207,1.7,0.42,398,1.6,365,,,
0.62,17,0,0.88,106,4.3,0.34,360,0.3,366,,,
0.46,528,2.1,0.39,50,2,0.21,455,1.3,367,,,
0.38,402,2.2,0.96,328,4,0.73,65,1.8,368,,,
0.33,126,2.7,0.72,147,4.8,0.64,188,4,369,,,
0.74,104,3.8,0.96,349,0.2,0.25,445,1.4,370,,,
0.47,470,4.1,0.92,251,1.2,0.85,215,4.2,371,,,
0.55,243,1.4,0.51,528,1.7,0.3,479,4.8,372,,,
0.2,166,2,0.51,560,0.1,0.67,454,2.3,373,,,
0.53,169,2.1,0.64,259,1.8,0.59,37,1.4,374,,,
0.58,168,1.4,0.28,180,2.8,0.56,120,0,375,,,
0.49,472,2,0.91,156,2.7,0.51,483,4.3,376,,,
0.73,168,0.7,0.93,16,3.3,0.97,308,2.5,377,,,
0.92,75,0.9,0.32,6,0,0.25,58,1.6,378,,,
0.88,198,2.5,0.24,91,2.3,0.74,243,4.5,379,,,
0.5,170,3,0.75,33,1.8,0.69,409,4.1,380,,,
0.73,285,4.6,0.44,228,2.1,0.34,524,4.5,381,,,
0.48,442,4.2,0.88,153,2.6,0.51,243,4.5,382,,,
0.48,387,3.5,0.97,457,0.3,0.6,31,5,383,,,
0.47,519,3.5,0.6,452,2.2,0.45,275,4.3,384,,,
0.77,134,1.4,0.72,125,3,0.76,514,4.5,385,,,
0.95,332,0.3,0.69,467,4.6,0.35,138,4.7,386,,,
0.69,92,2.2,0.92,591,3,0.58,581,5,387,,,
0.97,164,0.4,0.63,64,0.7,0.83,482,1.5,388,,,
0.92,430,3.6,0.92,53,4.6,0.33,332,4.6,389,,,
0.44,411,2.2,0.32,55,0.3,0.5,225,3.4,390,,,
0.93,533,2.8,0.4,441,1,0.53,247,4.8,391,,,
0.39,533,4.8,0.74,475,2.1,0.26,318,1.8,392,,,
0.75,255,4,0.99,439,5,0.57,335,3.9,393,,,
0.58,234,3.5,1,249,3.9,0.47,553,2.7,394,,,
0.5,219,4.5,0.54,1,2.9,0.78,193,2.4,395,,,
0.53,557,4.1,0.43,259,4,0.33,559,2.7,396,,,
0.85,162,3.1,0.81,132,2.9,0.65,595,1,397,,,
0.53,388,0.7,0.3,434,4.5,0.94,428,2.4,398,,,
0.64,132,2.3,0.94,141,2.9,0.6,0,3.2,399,,,
0.29,33,2.5,0.69,187,2.4,0.44,542,2.9,400,,,
0.89,289,4.8,0.93,281,4.6,0.42,195,0.2,401,,,
0.26,13,3.4,0.79,537,0.2,0.94,49,2.1,402,,,
0.66,29,2.5,0.86,494,2.9,0.54,528,3.4,403,,,
0.42,496,1.7,0.54,125,2.2,0.96,528,4.4,404,,,
0.67,337,4.5,0.63,323,0.7,0.98,411,0.4,405,,,
0.44,450,2.8,1,402,3.4,0.64,229,4.8,406,,,
0.88,310,4.1,0.21,91,1.9,0.37,506,3.1,407,,,
